,PID,Mismatched_Hand,Alien_Hand,Matched_Hand
0,9,-2.0,-3.0,2.0
1,9,-2.0,-3.0,0.0
2,9,-2.0,-3.0,2.0
3,10,3.0,2.0,1.0
4,10,2.0,-3.0,0.0
5,10,2.0,0.0,1.0
6,11,-2.0,-3.0,-3.0
7,11,2.0,-3.0,-3.0
8,11,1.0,-3.0,-3.0
9,12,-1.0,-3.0,1.0
10,12,-3.0,-3.0,1.0
11,12,-3.0,-3.0,2.0
12,13,2.0,-1.0,1.0
13,13,1.0,0.0,1.0
14,13,2.0,-1.0,0.0
15,14,-1.0,1.0,1.0
16,14,1.0,1.0,2.0
17,14,-1.0,1.0,2.0
18,15,3.0,-3.0,3.0
19,15,3.0,-3.0,3.0
20,15,3.0,-3.0,3.0
21,16,3.0,1.0,3.0
22,16,1.0,0.0,2.0
23,16,3.0,0.0,-3.0
24,17,-3.0,3.0,-1.0
25,17,-3.0,2.0,2.0
26,17,2.0,3.0,2.0
27,18,2.0,1.0,2.0
28,18,0.0,1.0,0.0
29,18,0.0,1.0,1.0
30,19,-1.0,0.0,2.0
31,19,1.0,0.0,1.0
32,19,1.0,1.0,2.0
33,20,-1.0,1.0,2.0
34,20,-2.0,1.0,1.0
35,20,-2.0,0.0,1.0
36,21,2.0,3.0,3.0
37,21,0.0,0.0,3.0
38,21,2.0,2.0,3.0
39,22,0.0,-3.0,-3.0
40,22,-3.0,-3.0,-1.0
41,22,-3.0,2.0,0.0
42,23,3.0,0.0,2.0
43,23,2.0,1.0,2.0
44,23,3.0,0.0,1.0
45,24,-1.0,2.0,2.0
46,24,-1.0,3.0,-1.0
47,24,-3.0,3.0,0.0
48,25,2.0,1.0,1.0
49,25,2.0,0.0,1.0
50,25,2.0,-1.0,1.0
51,26,1.0,1.0,-3.0
52,26,1.0,2.0,-3.0
53,26,1.0,3.0,-2.0
54,27,1.0,-1.0,2.0
55,27,1.0,-1.0,1.0
56,27,-1.0,2.0,1.0
57,28,3.0,0.0,3.0
58,28,2.0,1.0,1.0
59,28,-1.0,1.0,1.0
60,29,0.0,1.0,-3.0
61,29,1.0,2.0,-3.0
62,29,-2.0,-3.0,-2.0
63,30,2.0,1.0,-1.0
64,30,1.0,2.0,-1.0
65,30,2.0,1.0,-2.0
66,31,1.0,3.0,1.0
67,31,3.0,3.0,2.0
68,31,2.0,3.0,2.0
69,32,2.0,2.0,2.0
70,32,2.0,1.0,1.0
71,32,2.0,1.0,-1.0
72,33,-2.0,-2.0,0.0
73,33,0.0,-2.0,2.0
74,33,1.0,0.0,2.0
75,34,3.0,3.0,-3.0
76,34,-3.0,3.0,-3.0
77,34,1.0,3.0,1.0
78,35,-3.0,1.0,2.0
79,35,-3.0,1.0,2.0
80,35,1.0,2.0,2.0
81,36,1.0,-1.0,-2.0
82,36,2.0,-1.0,-2.0
83,36,1.0,-1.0,-2.0
84,37,3.0,2.0,-3.0
85,37,-1.0,2.0,-2.0
86,37,-1.0,2.0,-1.0
87,38,0.0,0.0,-1.0
88,38,1.0,0.0,-1.0
89,38,1.0,1.0,-2.0
90,39,1.0,2.0,3.0
91,39,3.0,2.0,2.0
92,39,2.0,2.0,-3.0
93,40,2.0,3.0,3.0
94,40,1.0,3.0,3.0
95,40,1.0,2.0,2.0
96,41,2.0,2.0,-3.0
97,41,0.0,2.0,-3.0
98,41,-2.0,2.0,-3.0
99,42,1.0,1.0,0.0
100,42,-1.0,1.0,1.0
101,42,-3.0,2.0,0.0
102,43,2.0,-1.0,-1.0
103,43,2.0,0.0,1.0
104,43,2.0,-1.0,0.0
105,44,1.0,-1.0,-2.0
106,44,0.0,3.0,-1.0
107,44,1.0,3.0,0.0
108,45,-2.0,-2.0,-2.0
109,45,1.0,-1.0,-3.0
110,45,1.0,-2.0,-3.0
111,46,2.0,1.0,-2.0
112,46,2.0,1.0,-2.0
113,46,3.0,-1.0,-3.0
114,47,2.0,2.0,1.0
115,47,1.0,1.0,3.0
116,47,0.0,1.0,3.0
117,48,1.0,-2.0,-3.0
118,48,3.0,-1.0,-2.0
119,48,3.0,-1.0,-3.0
120,49,3.0,3.0,3.0
121,49,3.0,3.0,2.0
122,49,2.0,1.0,1.0
123,50,1.0,3.0,1.0
124,50,-1.0,2.0,-2.0
125,50,-2.0,2.0,-1.0
126,51,1.0,-1.0,-3.0
127,51,1.0,-1.0,-3.0
128,51,1.0,-1.0,-3.0
129,52,-1.0,2.0,-3.0
130,52,-1.0,2.0,-2.0
131,52,1.0,2.0,-1.0
132,53,-1.0,2.0,2.0
133,53,-1.0,2.0,2.0
134,53,-3.0,2.0,0.0
135,54,2.0,0.0,-1.0
136,54,0.0,-3.0,0.0
137,54,0.0,1.0,0.0
138,55,0.0,-1.0,1.0
139,55,1.0,-1.0,1.0
140,55,2.0,2.0,1.0
141,56,3.0,-2.0,2.0
142,56,3.0,3.0,3.0
143,56,3.0,3.0,3.0
144,57,0.0,0.0,0.0
145,57,0.0,0.0,0.0
146,57,0.0,0.0,0.0
147,58,-1.0,0.0,2.0
148,58,-2.0,-1.0,1.0
149,58,-1.0,-1.0,1.0
150,59,1.0,2.0,3.0
151,59,2.0,2.0,3.0
152,59,2.0,2.0,3.0
153,60,2.0,-1.0,-2.0
154,60,2.0,0.0,-1.0
155,60,2.0,0.0,-1.0
156,61,2.0,-1.0,-3.0
157,61,2.0,1.0,-3.0
158,61,2.0,1.0,-1.0
159,62,-1.0,2.0,-3.0
160,62,-1.0,0.0,1.0
161,62,-2.0,0.0,-3.0
162,63,3.0,3.0,3.0
163,63,3.0,0.0,3.0
164,63,2.0,2.0,2.0
165,64,-2.0,3.0,-3.0
166,64,3.0,3.0,-3.0
167,64,1.0,3.0,-2.0
168,65,2.0,2.0,1.0
169,65,2.0,3.0,2.0
170,65,2.0,2.0,2.0
171,66,-2.0,3.0,-2.0
172,66,-2.0,2.0,-2.0
173,66,-2.0,2.0,-2.0
174,67,1.0,2.0,0.0
175,67,0.0,2.0,0.0
176,67,1.0,2.0,-1.0
177,68,2.0,1.0,1.0
178,68,1.0,2.0,2.0
179,68,-1.0,1.0,2.0
180,69,1.0,2.0,1.0
181,69,2.0,2.0,-2.0
182,69,1.0,2.0,-2.0
183,70,2.0,2.0,3.0
184,70,1.0,2.0,3.0
185,70,1.0,2.0,3.0
186,71,3.0,3.0,2.0
187,71,1.0,3.0,-3.0
188,71,2.0,3.0,2.0
189,72,1.0,1.0,-1.0
190,72,1.0,1.0,-1.0
191,72,1.0,1.0,-2.0
192,73,2.0,2.0,1.0
193,73,2.0,2.0,1.0
194,73,2.0,2.0,2.0
195,74,2.0,-2.0,2.0
196,74,-1.0,-2.0,2.0
197,74,2.0,1.0,2.0
198,75,3.0,-1.0,-1.0
199,75,3.0,-1.0,-1.0
200,75,2.0,-1.0,-1.0
201,76,2.0,2.0,3.0
202,76,1.0,1.0,2.0
203,76,0.0,2.0,2.0
204,77,-3.0,3.0,-3.0
205,77,-2.0,3.0,-3.0
206,77,-3.0,3.0,-3.0
207,78,0.0,1.0,2.0
208,78,0.0,2.0,2.0
209,78,-1.0,1.0,2.0
210,79,3.0,1.0,2.0
211,79,3.0,-2.0,1.0
212,79,3.0,-2.0,1.0
213,80,1.0,2.0,2.0
214,80,0.0,1.0,3.0
215,80,1.0,3.0,3.0
216,81,1.0,2.0,-1.0
217,81,1.0,2.0,1.0
218,81,0.0,3.0,-1.0
219,82,1.0,-1.0,-1.0
220,82,3.0,-2.0,-1.0
221,82,3.0,-1.0,-1.0
222,83,0.0,-1.0,0.0
223,83,-1.0,1.0,1.0
224,83,-2.0,-1.0,1.0
225,84,0.0,1.0,-3.0
226,84,0.0,1.0,-3.0
227,84,-3.0,1.0,-3.0
228,85,3.0,3.0,0.0
229,85,3.0,3.0,1.0
230,85,1.0,3.0,3.0
231,86,-3.0,-3.0,-2.0
232,86,-3.0,1.0,-3.0
233,86,-3.0,1.0,-3.0
234,87,2.0,2.0,3.0
235,87,1.0,2.0,1.0
236,87,0.0,2.0,0.0
237,88,2.0,1.0,-3.0
238,88,-1.0,1.0,0.0
239,88,1.0,-3.0,2.0
240,89,1.0,-1.0,-2.0
241,89,0.0,-2.0,-3.0
242,89,0.0,-2.0,-3.0
243,90,0.0,-1.0,1.0
244,90,-2.0,-1.0,1.0
245,90,-2.0,-1.0,1.0
246,91,3.0,3.0,3.0
247,91,1.0,-1.0,2.0
248,91,1.0,0.0,2.0
249,92,-1.0,0.0,-1.0
250,92,-1.0,1.0,-1.0
251,92,-2.0,1.0,-1.0
252,93,1.0,2.0,-3.0
253,93,1.0,2.0,-3.0
254,93,1.0,2.0,-3.0
255,94,1.0,2.0,-1.0
256,94,-1.0,3.0,0.0
257,94,-2.0,2.0,1.0
258,95,1.0,2.0,-2.0
259,95,-1.0,2.0,-3.0
260,95,-2.0,2.0,-3.0
261,96,1.0,-2.0,-2.0
262,96,0.0,3.0,2.0
263,96,2.0,-1.0,-2.0
264,97,2.0,-3.0,0.0
265,97,2.0,-3.0,0.0
266,97,3.0,-3.0,0.0
267,98,3.0,3.0,3.0
268,98,3.0,3.0,3.0
269,98,3.0,3.0,3.0
270,99,1.0,1.0,1.0
271,99,1.0,1.0,1.0
272,99,1.0,-1.0,-1.0
273,100,-1.0,0.0,-3.0
274,100,0.0,-3.0,-3.0
275,100,3.0,-3.0,-3.0
276,101,-1.0,2.0,1.0
277,101,1.0,2.0,-3.0
278,101,1.0,0.0,-3.0
279,102,1.0,-3.0,2.0
280,102,0.0,0.0,2.0
281,102,-2.0,-1.0,2.0
282,103,-2.0,3.0,3.0
283,103,1.0,3.0,2.0
284,103,-2.0,3.0,3.0
285,104,3.0,-1.0,2.0
286,104,3.0,-3.0,2.0
287,104,2.0,2.0,3.0
288,105,-1.0,-1.0,1.0
289,105,0.0,0.0,1.0
290,105,-1.0,-1.0,1.0
291,106,3.0,3.0,2.0
292,106,-1.0,2.0,3.0
293,106,3.0,1.0,3.0
294,107,1.0,-2.0,-2.0
295,107,0.0,-2.0,-3.0
296,107,2.0,-2.0,-3.0
297,108,1.0,2.0,0.0
298,108,1.0,0.0,0.0
299,108,1.0,1.0,1.0
300,109,-1.0,-3.0,-1.0
301,109,0.0,-3.0,2.0
302,109,0.0,-2.0,2.0
303,110,3.0,2.0,2.0
304,110,2.0,2.0,3.0
305,110,2.0,3.0,2.0
306,111,1.0,2.0,-2.0
307,111,2.0,3.0,1.0
308,111,3.0,2.0,1.0
309,112,2.0,3.0,3.0
310,112,-3.0,3.0,3.0
311,112,-3.0,3.0,3.0
312,113,-1.0,-2.0,1.0
313,113,-1.0,-2.0,2.0
314,113,-1.0,-3.0,2.0
315,114,2.0,-1.0,1.0
316,114,1.0,-1.0,1.0
317,114,1.0,-1.0,1.0
318,115,-1.0,1.0,3.0
319,115,1.0,1.0,2.0
320,115,-1.0,3.0,0.0
321,116,1.0,2.0,2.0
322,116,1.0,2.0,3.0
323,116,2.0,1.0,3.0
324,117,3.0,3.0,3.0
325,117,3.0,-3.0,3.0
326,117,3.0,0.0,3.0
327,118,0.0,-3.0,-3.0
328,118,1.0,-3.0,-3.0
329,118,1.0,-2.0,-3.0
330,119,2.0,-3.0,-1.0
331,119,3.0,-2.0,1.0
332,119,3.0,-3.0,1.0
333,120,0.0,2.0,-3.0
334,120,-3.0,2.0,-2.0
335,120,-3.0,2.0,-2.0
